src/Theory/Base.agda:82| -- representables
            65| litbackRE : ℕ → REB 0 notNullable
src/Theory/Instances/Monoid/Backreference/Stress/Common.agda:68| -- `k`-deep left-nested capture groups, total yield `a^{k+1}`
            69| nestBody : ∀ {n} → ℕ → REB n notNullable
src/Theory/Instances/Monoid/Backreference/Stress/Common.agda:73| -- ...referenced from outside: stresses `seqDᴰ` at depth
            74| deepRE : ℕ → REB 0 notNullable
src/Theory/Instances/Monoid/Backreference/Stress/Common.agda:119| -- ...and the same with the reference, still no trailing star.
            120| ctlGrpTailRefRE : REB 0 notNullable
src/Theory/Instances/Monoid/Backreference/StressTests.agda:35| -- CopyPos128
            36| _ : matches copyRE (a ∷ b ∷ b ∷ a ∷ a ∷ b ∷ b ∷ b ∷ b ∷ b ∷ a ∷ a ∷ b ∷ b ∷ a ∷ a ∷ b ∷ b ∷ b ∷
src/Theory/Instances/Monoid/Backreference/StressTests.agda:39| -- CopyNeg128
            40| _ : matches copyRE (b ∷ b ∷ b ∷ a ∷ a ∷ b ∷ a ∷ a ∷ b ∷ b ∷ a ∷ a ∷ a ∷ b ∷ b ∷ a ∷ a ∷ a ∷ a ∷
src/Theory/Instances/Monoid/Backreference/StressTests.agda:43| -- StarPos128
            44| _ : matches starRE (a ∷ b ∷ b ∷ a ∷ b ∷ b ∷ b ∷ a ∷ b ∷ a ∷ b ∷ a ∷ b ∷ a ∷ b ∷ b ∷ b ∷ a ∷ a ∷
src/Theory/Instances/Monoid/Backreference/StressTests.agda:47| -- LitBack32
            48| _ : matches (litbackRE 31) (a ∷ a ∷ a ∷ a ∷ a ∷ a ∷ a ∷ a ∷ a ∷ a ∷ a ∷ a ∷ a ∷ a ∷ a ∷ a ∷ a ∷
src/Theory/Instances/Monoid/Backreference/StressTests.agda:51| -- Deep15
            52| _ : matches (deepRE 15) (a ∷ a ∷ a ∷ a ∷ a ∷ a ∷ a ∷ a ∷ a ∷ a ∷ a ∷ a ∷ a ∷ a ∷ a ∷ a ∷ a ∷ a 
src/Theory/Instances/Monoid/Backreference/StressTests.agda:55| -- TwicePos
            56| _ : matches twiceRE (a ∷ a ∷ a ∷ []) ≡ M.just tt
src/Theory/Instances/Monoid/Backreference/StressTests.agda:59| -- TwiceNeg
            60| _ : matches twiceRE (a ∷ b ∷ a ∷ []) ≡ M.nothing
src/Theory/Instances/Monoid/Backreference/StressTests.agda:63| -- AmbigPos20
            64| _ : matches ambigRE (a ∷ a ∷ a ∷ a ∷ a ∷ a ∷ a ∷ a ∷ a ∷ a ∷ a ∷ a ∷ a ∷ a ∷ a ∷ a ∷ a ∷ a ∷ a 
src/Theory/Instances/Monoid/Backreference/StressTests.agda:67| -- AmbigNeg12
            68| _ : matches ambigRE (a ∷ a ∷ a ∷ a ∷ a ∷ a ∷ a ∷ a ∷ a ∷ a ∷ a ∷ a ∷ b ∷ []) ≡ M.nothing
src/Theory/Instances/Monoid/Combinator/Core.agda:46| -- the grammar `Maybe` of `Types` shadows this one, so it stays qualified
            47| import Cubical.Data.Maybe as MB
src/Theory/Instances/Monoid/Combinator/Core.agda:121| -- ...and the one-token cover is the instance the LL(1) parsers use.
            122| module Push (ℓB : Level) {Y : Type ℓAlph} (r : M₁ → MB.Maybe Y) =
src/Theory/Instances/Monoid/Combinator/Core.agda:188| -- `Lift` has η, so both round trips are `refl`.
            189|   lift≅ : A ≅ LiftTheoryTy ℓB A
src/Theory/Instances/Monoid/Combinator/Core.agda:195| -- the unit on the right, at the lifted `ε` a continuation carries
            196|   ⊗ε↑-unit-r≅ : (A ⊗ LiftTheoryTy ℓB εTy) ≅ A
src/Theory/Instances/Monoid/Combinator/Core.agda:295| -- A parser for A turns answers about a grammar K into answers about A ⊗ K
            296|   Parser : (ℓK : Level) → ParserTag → ParserTag → TheorySet ℓA tt → TheoryTy _ tt
src/Theory/Instances/Monoid/Combinator/Core.agda:324| -- weakening the domain tag, uniformly in the tag it starts at
            325|   pw : {ℓK : Level} {a c : ParserTag} {A : TheorySet ℓA tt}
src/Theory/Instances/Monoid/Combinator/Core.agda:342| -- Combinators under an arbitray hypothesis D
            343|   module _ {D : TheoryTy ℓD tt} where
src/Theory/Instances/Monoid/Combinator/Core.agda:370| -- a closed parser is available at every suffix
            371|     box : {ℓK : Level} {A : TheorySet ℓA tt} → ⊤Ty ⊢ Parser ℓK ⟨□⟩ ⟨□⟩ A
src/Theory/Instances/Monoid/Combinator/Core.agda:378| -- A parser under the hypothesis ⊤ is sufficent for answering about A
            379|   runP : (ℓK : Level) {A : TheorySet ℓA tt}
src/Theory/Instances/Monoid/Combinator/Core.agda:384| -- Build parsers as fixpoints
            385|   module Fix {ℓA} (ℓK : Level) (A : TheorySet ℓA tt) where
src/Theory/Instances/Monoid/Combinator/Core.agda:390| -- Call the hypothetical parser on a strictly smaller suffix
            391|     call : ty (▷ (ParserSet ℓ𝒦 ⟨□⟩ ⟨□⟩ A)) ⊢ Parser ℓ𝒦 ⟨▷⟩ ⟨▷⟩ A
src/Theory/Instances/Monoid/Combinator/Core.agda:394| -- Guarded fixpoints build closed parsers
            395|     fix : ty (▷ (ParserSet ℓ𝒦 ⟨□⟩ ⟨□⟩ A)) ⊢ Parser ℓ𝒦 ⟨□⟩ ⟨□⟩ A
src/Theory/Instances/Monoid/Combinator/Core.agda:399| -- ...which are then used to answer
            400|     runFix : ty (▷ (ParserSet ℓ𝒦 ⟨□⟩ ⟨□⟩ A)) ⊢ Parser ℓ𝒦 ⟨□⟩ ⟨□⟩ A
src/Theory/Instances/Monoid/Combinator/Decidable/Arith.agda:55| -- Rejected: each `no` is a refutation, not an absence.
            57| no-nil : ¬Ty E []
src/Theory/Instances/Monoid/Combinator/Decidable/Arrow.agda:263| -- Accepted
            265| yes-id : L (vid ∷ [])
src/Theory/Instances/Monoid/Combinator/Decidable/Arrow.agda:268| -- (x) => x
            269| yes-arrow : L (lp ∷ vid ∷ rp ∷ ar ∷ vid ∷ [])
src/Theory/Instances/Monoid/Combinator/Decidable/Arrow.agda:272| -- (x, y) => x
            273| yes-arrow2 : L (lp ∷ vid ∷ cm ∷ vid ∷ rp ∷ ar ∷ vid ∷ [])
src/Theory/Instances/Monoid/Combinator/Decidable/Arrow.agda:276| -- (x, y, z) => x
            277| yes-arrow3 : L (lp ∷ vid ∷ cm ∷ vid ∷ cm ∷ vid ∷ rp ∷ ar ∷ vid ∷ [])
src/Theory/Instances/Monoid/Combinator/Decidable/Arrow.agda:281| -- (x).f
            282| yes-member : L (lp ∷ vid ∷ rp ∷ dot ∷ vid ∷ [])
src/Theory/Instances/Monoid/Combinator/Decidable/Arrow.agda:285| -- ((x) => x).f  -- the outer `(` is resolved only after matching it
            286| yes-nested : L (lp ∷ lp ∷ vid ∷ rp ∷ ar ∷ vid ∷ rp ∷ dot ∷ vid ∷ [])
src/Theory/Instances/Monoid/Combinator/Decidable/Arrow.agda:290| -- (x) => (x).f
            291| yes-body : L (lp ∷ vid ∷ rp ∷ ar ∷ lp ∷ vid ∷ rp ∷ dot ∷ vid ∷ [])
src/Theory/Instances/Monoid/Combinator/Decidable/Arrow.agda:295| -- ((x, y) => x).f
            296| yes-deep : L (lp ∷ lp ∷ vid ∷ cm ∷ vid ∷ rp ∷ ar ∷ vid ∷ rp ∷ dot ∷ vid ∷ [])
src/Theory/Instances/Monoid/Combinator/Decidable/Arrow.agda:301| -- Refuted
            303| no-nil : ¬Ty L []
src/Theory/Instances/Monoid/Combinator/Decidable/Arrow.agda:306| -- (x)  -- a bracket with neither `=>` nor `.f` after it
            307| no-bare : ¬Ty L (lp ∷ vid ∷ rp ∷ [])
src/Theory/Instances/Monoid/Combinator/Decidable/Arrow.agda:310| -- (x) =>  -- no body
            311| no-nobody : ¬Ty L (lp ∷ vid ∷ rp ∷ ar ∷ [])
src/Theory/Instances/Monoid/Combinator/Decidable/Arrow.agda:314| -- (x,) => x  -- trailing comma
            315| no-trailing : ¬Ty L (lp ∷ vid ∷ cm ∷ rp ∷ ar ∷ vid ∷ [])
src/Theory/Instances/Monoid/Combinator/Decidable/Arrow.agda:318| -- x.f  -- member access needs the parens
            319| no-unparen : ¬Ty L (vid ∷ dot ∷ vid ∷ [])
src/Theory/Instances/Monoid/Combinator/Decidable/Arrow.agda:325| -- ((x) => x)  -- matched, but nothing after the match
            326| no-nested-bare : ¬Ty L (lp ∷ lp ∷ vid ∷ rp ∷ ar ∷ vid ∷ rp ∷ [])
src/Theory/Instances/Monoid/Combinator/Decidable/Base.agda:72| -- the empty word carries no letter, hence no `char`
            73|   ε-char : Λ₁ ε₁ & (char ⊗ ty K) ⊢ ⊥Ty
src/Theory/Instances/Monoid/Combinator/Decidable/Base.agda:141| -- ...and a parser may only give up where there is nothing to decide.
            142| fail : {ℓK : Level} {a c : ParserTag} {D : TheoryTy ℓD tt}
src/Theory/Instances/Monoid/Combinator/Decidable/Base.agda:149| -- ...which are then used to build deciders
            150|   decide : ty (▷ (ParserSet ℓ𝒦 ⟨□⟩ ⟨□⟩ A)) ⊢ Parser ℓ𝒦 ⟨□⟩ ⟨□⟩ A
src/Theory/Instances/Monoid/Combinator/Decidable/Base.agda:154| -- ...and the same for a family of nonterminals.
            155| module FixAll {ℓX ℓA} (ℓK : Level) {X : Type ℓX} (A : X → TheorySet ℓA tt) where
src/Theory/Instances/Monoid/Combinator/Decidable/Bracket.agda:192| -- a bracket opened, then closed by the body itself
            193| transp-open : {q n : List Tok} → ClosingS q → Transparent n
src/Theory/Instances/Monoid/Combinator/Decidable/Bracket.agda:207| -- ...and what the classifier then says.
            209| cls-open : {p : List Tok} → Transparent p → (t : Tok) (y : List Tok)
src/Theory/Instances/Monoid/Combinator/Decidable/Bracket.agda:213| -- ...and for a word that swallows its own closing bracket
            214| cls-close : {q : List Tok} → Closing q → (t : Tok) (y : List Tok)
src/Theory/Instances/Monoid/Combinator/Decidable/Bracket.agda:244| -- and the index is discrete, which is the other thing `PushOf` asks for
            245| decClsEq : DiscreteEq Cls
src/Theory/Instances/Monoid/Combinator/Decidable/Bracket.agda:260| -- the two carriers, as grammars
            261| TranspG ClosG : TheoryTy ℓ-zero tt
src/Theory/Instances/Monoid/Combinator/Decidable/Bracket.agda:280| -- a letter that is not a bracket
            281| tr-lit : (c : Tok) → NotBr c → literal c ⊢ TranspG
src/Theory/Instances/Monoid/Combinator/Decidable/Bracket.agda:305| -- a bracket closed by the body itself, then a transparent tail
            306| tr-open : literal lp ⊗ (ClosG ⊗ TranspG) ⊢ TranspG
src/Theory/Instances/Monoid/Combinator/Decidable/Bracket.agda:319| -- ...and a bracket closed by a following `)`
            320| tr-wrap : literal lp ⊗ (TranspG ⊗ (literal rp ⊗ TranspG)) ⊢ TranspG
src/Theory/Instances/Monoid/Combinator/Decidable/Bracket.agda:338| -- ...and the three class memberships a router needs.
            340| bt-open : (t : Tok)
src/Theory/Instances/Monoid/Combinator/Decidable/Dyck.agda:28| -- Some tests running it
            30| no-lp : ¬Ty S (lp ∷ [])
src/Theory/Instances/Monoid/Combinator/Decidable/Lambda.agda:69| -- Every `Eq.refl` below is the parser running.
            71| yes-v : Term (v ∷ [])
src/Theory/Instances/Monoid/Combinator/Decidable/ListLit.agda:22| -- three tokens: `[`, `]`, `,`, and a number `n`
            23| data Tok : Type ℓ-zero where
src/Theory/Instances/Monoid/Combinator/Decidable/ListLit.agda:47| -- `n (',' n)*`
            48| items : ⊤Ty ⊢ Parser ℓG ⟨▷⟩ ⟨□⟩ _
src/Theory/Instances/Monoid/Combinator/Decidable/ListLit.agda:51| -- `'[' items? ']'`
            52| listP : ⊤Ty ⊢ Parser ℓG ⟨▷⟩ ⟨□⟩ _
src/Theory/Instances/Monoid/Combinator/Decidable/Lookahead.agda:42| -- Choice indexed by a cover
            44| module Predictive
src/Theory/Instances/Monoid/Combinator/Decidable/Lookahead.agda:57| -- the grammar the branches present: one summand per class
            58|   Alt : TheorySet (ℓ-max ℓY ℓG) tt
src/Theory/Instances/Monoid/Combinator/Decidable/Lookahead.agda:66| -- a branch other than the observed one is refuted by the cover alone
            67|       elsewhere : (y y' : Y) → (y' Eq.≡ y → Empty.⊥)
src/Theory/Instances/Monoid/Combinator/Decidable/Lookahead.agda:73| -- ...so at the observed class, that branch's decision is the whole one
            74|       atClass : (y : Y)
src/Theory/Instances/Monoid/Combinator/Decidable/Lookahead.agda:96| -- the whole use of the cover: `total` names the class, the class decides
            97|     commit : ty (&ᴰSet Dec·) ⊢ DecTy (ty Alt ⊗ ty K)
src/Theory/Instances/Monoid/Combinator/Decidable/Lookahead.agda:108| -- Width 1: the cover of `Lookahead/Base`, and the two ways to pay `lead`
            110| Λ-cover : Cover M₁ Λ₁
src/Theory/Instances/Monoid/Combinator/Decidable/Lookahead.agda:114| -- a bare literal *is* its class, on the nose
            115| leadLit : (c : Alphabet) → ty (litSet c) ⊗ ⊤Ty ⊢ Λ₁ (tk c)
src/Theory/Instances/Monoid/Combinator/Decidable/Lookahead.agda:118| -- ...and a branch leading with `c` claims it, whatever follows
            119| leadTok : (c : Alphabet) (X : TheorySet ℓG tt)
src/Theory/Instances/Monoid/Combinator/Decidable/Lookahead.agda:123| -- ...and a class with no branch claims it vacuously
            124| ⊥Set↑ : TheorySet ℓG tt
src/Theory/Instances/Monoid/Combinator/Decidable/Productions.agda:47| -- a symbol of a production body: a terminal, or another nonterminal
            48| data Item (X : Type ℓAlph) : Type ℓAlph where
src/Theory/Instances/Monoid/Combinator/Decidable/Productions.agda:73| -- The table, as an indexed functor
            75|   itemCode : Item X → Functor ℓM X (λ _ → tt) tt
src/Theory/Instances/Monoid/Combinator/Decidable/Productions.agda:123| -- ...and as a family of grammars
            125|   S : X → TheoryTy ℓG tt
src/Theory/Instances/Monoid/Combinator/Decidable/Productions.agda:146| -- one summand per class, which is what `choose` decides
            147|   C : (x : X) (o : M₁) → TheorySet ℓG tt
src/Theory/Instances/Monoid/Combinator/Decidable/Productions.agda:164| -- the class sum and the ε-production are the two halves of the unrolling
            165|   rollAlt : (x : X) → ty (Pred.Alt x) ⊕ ty (nulSet x) ⊢ S x
src/Theory/Instances/Monoid/Combinator/Decidable/Productions.agda:198| -- the leading terminal is where the step is paid for
            199|   prodP : {o : M₁} (p : Prod X o) → ty (▷ Pall) ⊢ Parser ℓG ⟨□⟩ ⟨□⟩ (prodSet p)
src/Theory/Instances/Monoid/Combinator/Decidable/Productions.agda:206| -- the ε-production, if there is one, and a refutation if there is not
            207|   nulP : (x : X) → ty (▷ Pall) ⊢ Parser ℓG ⟨□⟩ ⟨□⟩ (nulSet x)
src/Theory/Instances/Monoid/Combinator/Decidable/Productions.agda:226| -- Reading the parse tree out
            228|   private
src/Theory/Instances/Monoid/Combinator/Decidable/Productions.agda:232| -- the nonterminal items of a body, in order
            233|     kids : (β : List (Item X)) → ∀ m → ⟦ bodyCode β ⟧TheoryTy Kst m → List Tree
src/Theory/Instances/Monoid/Combinator/Decidable/STLC.agda:997| -- the three nonterminals
            998| data NT : Type ℓ-zero where
src/Theory/Instances/Monoid/Combinator/Decidable/STLC.agda:1002| -- A ::= bool | nat | arr A A | prod A A | list A
            1003| stlc .Table.at Ty (tk kbool) = led []
src/Theory/Instances/Monoid/Combinator/Decidable/STLC.agda:1009| -- v ::= f | g | n | x | xs
            1010| stlc .Table.at Var (tk vf) = led []
src/Theory/Instances/Monoid/Combinator/Decidable/STLC.agda:1016| -- t ::= ...
            1017| stlc .Table.at Tm (tk ktrue) = led []
src/Theory/Instances/Monoid/Combinator/Decidable/STLC.agda:1056| -- Raw syntax: a program is the token list these build.
            1058| Src : Type ℓ-zero
src/Theory/Instances/Monoid/Combinator/Decidable/STLC.agda:1117| -- numerals, so the programs can mention numbers
            1118| `num : ℕ → Src
src/Theory/Instances/Monoid/Combinator/Decidable/STLC.agda:1124| -- types
            1125| yes-nat : Type′ `nat
src/Theory/Instances/Monoid/Combinator/Decidable/STLC.agda:1134| -- terms
            1135| idSrc : Src
src/Theory/Instances/Monoid/Combinator/Decidable/STLC.agda:1189| -- how big those really are, as token lists
            1190| fib-size : length fibSrc ≡ 65
src/Theory/Instances/Monoid/Combinator/Decidable/STLC.agda:1198| -- the two languages do not accept each other
            1199| no-type-as-term : ¬Ty Term `nat
src/Theory/Instances/Monoid/Combinator/Decidable/STLC.agda:1205| -- a binder with no annotation
            1206| no-bare-lam : ¬Ty Term (klam ∷ vx ∷ kdot ∷ vx ∷ [])
src/Theory/Instances/Monoid/Combinator/Decidable/STLC.agda:1209| -- an `if` with no `else` branch
            1210| no-half-if : ¬Ty Term (kif ∷ ktrue ∷ kthen ∷ kzero ∷ [])
src/Theory/Instances/Monoid/Combinator/Decidable/STLC.agda:1213| -- a recursor short one argument
            1214| no-short-natrec : ¬Ty Term (knatrec ∷ kzero ∷ kzero ∷ [])
src/Theory/Instances/Monoid/Combinator/Decidable/STLC.agda:1217| -- a keyword in a type position
            1218| no-kw-type : ¬Ty Type′ (karr ∷ knat ∷ ktrue ∷ [])
src/Theory/Instances/Monoid/Combinator/Decidable/STLC.agda:1221| -- and a whole program with one token too many
            1222| no-trailing : ¬Ty Term (sumSrc ++ (kzero ∷ []))
src/Theory/Instances/Monoid/Combinator/Decidable/STLC.agda:1225| -- The parse tree, as data.
            1227| open import Cubical.Data.Nat using (_+_)
src/Theory/Instances/Monoid/Combinator/Decidable/STLC.agda:1247| -- Pass 1: the concrete tree becomes an abstract one.
            1249| import Cubical.Data.Maybe as M
src/Theory/Instances/Monoid/Combinator/Decidable/STLC.agda:1426| -- The whole front end: token list → parse tree → AST → scoped → typed.
            1428| astOf : (w : Src) → M.Maybe ATm
src/Theory/Instances/Monoid/Combinator/Decidable/STLC.agda:1441| -- ...run on the two programs.
            1443| add-type : tyOf addSrc ≡ M.just (Ar Na (Ar Na Na))
src/Theory/Instances/Monoid/Combinator/Decidable/STLC.agda:1463| -- the parser rejects: a type is not a term
            1464| parse-rejects : astOf `nat ≡ M.nothing
src/Theory/Instances/Monoid/Combinator/Decidable/STLC.agda:1467| -- the scope checker rejects: `x` is free, though it parsed fine
            1468| unbound-parses : astOf (`var vx) ≡ M.just (Nm vx)
src/Theory/Instances/Monoid/Combinator/Decidable/STLC.agda:1474| -- the typechecker rejects: `if` on a number, though it scoped fine
            1475| badIf : Src
src/Theory/Instances/Monoid/Combinator/Decidable/STLC.agda:1488| -- ...and a few more type errors
            1489| badSuc : tyOf (`suc `true) ≡ M.nothing
src/Theory/Instances/Monoid/Combinator/Decidable/STLC.agda:1551| -- ...and the decision, one clause per former
            1552| private
src/Theory/Instances/Monoid/Combinator/Decidable/STLC.agda:1693| -- the context is deterministic...
            1694| justInj : {A B : ATy} → M.just A Eq.≡ M.just B → A Eq.≡ B
src/Theory/Instances/Monoid/Combinator/Decidable/STLC.agda:1701| -- ...and so, every binder being annotated, is the typing
            1702| unique : {Γ : Ctx} {t : ATm} {A B : ATy} → Typed Γ t A → Typed Γ t B → A Eq.≡ B
src/Theory/Instances/Monoid/Combinator/Decidable/STLC.agda:1742| -- views, so a former that needs a shaped type says so once
            1743| data ArV : ATy → Type ℓ-zero where
src/Theory/Instances/Monoid/Combinator/Decidable/STLC.agda:1961| -- scope checking: a derivation, and for a free variable a refutation
            1962| fib-scoped : Scoped [] fibAST
src/Theory/Instances/Monoid/Combinator/Decidable/STLC.agda:1971| -- ...but bound under a binder that binds it
            1972| bound-scoped : Scoped [] (Lam vx Na (Nm vx))
src/Theory/Instances/Monoid/Combinator/Decidable/STLC.agda:1975| -- type checking: a derivation carrying its type
            1976| fib-typed : Ty? [] fibAST
src/Theory/Instances/Monoid/Combinator/Decidable/STLC.agda:1994| -- ...and refutations of *every* derivation, which is what completeness buys
            1995| badIf-refuted : Ty? [] badIfAST → Empty.⊥
src/Theory/Instances/Monoid/Combinator/Decidable/Widths.agda:41| -- The two lookahead windows, at width `k+2`.
            43| aFill : (n : Width) → Window n
src/Theory/Instances/Monoid/Combinator/Decidable/Widths.agda:51| -- The grammar, indexed by the width
            53| data NT : Type ℓ-zero where
src/Theory/Instances/Monoid/Combinator/Decidable/Widths.agda:72| -- `n` copies of `a`, right-nested so the body matches `Λw`'s shape
            73| pow : Width → Code → Code
src/Theory/Instances/Monoid/Combinator/Decidable/Widths.agda:136| -- Bodies, and the one unrolling.  Both are inductions on the width.
            138|   lit↑ : Tok → TheorySet ℓG tt
src/Theory/Instances/Monoid/Combinator/Decidable/Widths.agda:180| -- every body begins with `a`, which is one unrolling
            181|   firstS : Lang St ⊢ literal ta ⊗ ⊤Ty
src/Theory/Instances/Monoid/Combinator/Decidable/Widths.agda:201| -- The route, at width `k+2`, and the parser.
            203|   module PW = PushW (more (more kk)) (rt kk)
src/Theory/Instances/Monoid/Combinator/Decidable/Widths.agda:225| -- `k+1` tokens, then the rest: one `seq` per `a`, by induction
            226|     powP : {ℓD : Level} {D : TheoryTy ℓD tt} (n : Width) {X : TheorySet ℓG tt}
src/Theory/Instances/Monoid/Combinator/Decidable/WidthsTests.agda:19| -- k = 0: `S ::= a S b | a c`, separated at width 2, not at width 1.
            21| module K0 = Gram none
src/Theory/Instances/Monoid/Combinator/Decidable/WidthsTests.agda:45| -- k = 1: two leading `a`s, so width 3 is needed.
            47| module K1 = Gram (more none)
src/Theory/Instances/Monoid/Combinator/Decidable/WidthsTests.agda:62| -- k = 2: three leading `a`s, width 4.
            64| module K2 = Gram (more (more none))
src/Theory/Instances/Monoid/Combinator/Grammars/Arith.agda:36| -- a literal, relabelled to the lifted `literal` the grammar's body uses
            37|   tokL : {ℓD : Level} {D : TheoryTy ℓD tt} (c : Tok)
src/Theory/Instances/Monoid/Combinator/Grammars/ArithGrammar.agda:28| -- The alphabet
            30| data Tok : Type where
src/Theory/Instances/Monoid/Combinator/Grammars/ArithGrammar.agda:51| -- The grammar
            53| data NT : Type ℓ-zero where
src/Theory/Instances/Monoid/Combinator/Grammars/ArithGrammar.agda:160| -- the type a `Choice.Guide` unfolds to, stated without the answer
            161| GuideOf : {Y : Type ℓ-zero} (C : Y → TheorySet ℓG tt) → Type _
src/Theory/Instances/Monoid/Combinator/Grammars/ArithTests.agda:40| -- One parser, three answers.
            42| decArith : Dec.Decidable (Lang Exp)
src/Theory/Instances/Monoid/Combinator/Grammars/Dyck.agda:33| -- what the inner `S` is followed by
            34| afterS : TheorySet ℓG tt
src/Theory/Instances/Monoid/Combinator/Grammars/Dyck.agda:37| -- what a `(` is followed by
            38| afterLp : TheorySet ℓG tt
src/Theory/Instances/Monoid/Combinator/Grammars/Dyck.agda:44| -- `) S`
            45|   tail′ : ty (▷ (ParserSet ℓG ⟨□⟩ ⟨□⟩ Sset)) ⊢ Parser ℓG ⟨▷⟩ ⟨□⟩ afterS
src/Theory/Instances/Monoid/Combinator/Grammars/Dyck.agda:48| -- `S ) S`
            49|   mid : ty (▷ (ParserSet ℓG ⟨□⟩ ⟨□⟩ Sset)) ⊢ Parser ℓG ⟨▷⟩ ⟨▷⟩ afterLp
src/Theory/Instances/Monoid/Combinator/Grammars/Dyck.agda:52| -- `( S ) S`
            53|   nodeP : ty (▷ (ParserSet ℓG ⟨□⟩ ⟨□⟩ Sset))
src/Theory/Instances/Monoid/Combinator/Grammars/DyckTests.agda:33| -- One parser, three answers.
            35| decDyck : Dec.Decidable S
src/Theory/Instances/Monoid/Combinator/Grammars/DyckTests.agda:76| -- exactly one parse each: the enumeration witnesses unambiguity
            77| nd-trees : passes
src/Theory/Instances/Monoid/Combinator/Grammars/PolyGrammar.agda:169| -- the continuation level: the one `μ` lands at
            170| ℓG : Level
src/Theory/Instances/Monoid/Combinator/Grammars/PolyGrammar.agda:180| -- E ::= ( E ) K | v K | n Q | - E
            181| ETag : Type ℓ-zero
src/Theory/Instances/Monoid/Combinator/Grammars/PolyGrammar.agda:189| -- K ::= + E | * E | ^ n K | ε
            190| KTag : Type ℓ-zero
src/Theory/Instances/Monoid/Combinator/Grammars/PolyGrammar.agda:254| -- ...and `Q`'s, which are `K`'s but for the denominator
            255|   numTailBranch : QTag → Code
src/Theory/Instances/Monoid/Combinator/Grammars/PolyGrammar.agda:488| -- The branch families, as sets: `ty (CE t)` is `BodyExpr t` on the nose.
            490| NatBr : ℕ → TheorySet ℓG tt
src/Theory/Instances/Monoid/Combinator/Grammars/PolyGrammar.agda:511| -- The tables themselves.
            513| rE : M₁ → Maybe ETag
src/Theory/Instances/Monoid/Combinator/Grammars/Polynomial.agda:63| -- `n K`, the numeral a `^` or a `/` is followed by, routed over `ℕ`
            64|   natP : Hyp ⊢ Parser ℓG ⟨▷⟩ ⟨□⟩ PowSet
src/Theory/Instances/Monoid/Combinator/Grammars/Polynomial.agda:70| -- the three `K`-heads, shared with `Q`
            71|   addP : Hyp ⊢ Parser ℓG ⟨▷⟩ ⟨□⟩ (CK hadd)
src/Theory/Instances/Monoid/Combinator/Grammars/Polynomial.agda:80| -- the ε-production, the one branch no route names
            81|   stopP : Hyp ⊢ Parser ℓG ⟨□⟩ ⟨□⟩ (ε↑Set ℓG)
src/Theory/Instances/Monoid/Combinator/Grammars/Polynomial.agda:96| -- `) K`
            97|     tail′ : Hyp ⊢ Parser ℓG ⟨▷⟩ ⟨□⟩ (litSet rp ⊗Set RestSet)
src/Theory/Instances/Monoid/Combinator/Grammars/Polynomial.agda:100| -- `E ) K`
            101|     mid : Hyp ⊢ Parser ℓG ⟨▷⟩ ⟨▷⟩ (ExprSet ⊗Set (litSet rp ⊗Set RestSet))
src/Theory/Instances/Monoid/Combinator/Grammars/PolynomialTests.agda:47| -- One parser, three answers.
            49| decPoly : Dec.Decidable Expr
src/Theory/Instances/Monoid/Combinator/Grammars/Regex.agda:52| -- The star raises a universe, so the denotation's level is a recursion too.
            53| ℓReg : Reg t → Level
src/Theory/Instances/Monoid/Combinator/Grammars/Regex.agda:69| -- The parse tree an expression admits: the expression's own shape.
            71| Tree : Reg t → Type ℓAlph
src/Theory/Instances/Monoid/Combinator/Grammars/RegexTests.agda:48| -- The expressions.  Written once, at no answer at all.
            50| ab : Reg ⟨▷⟩
src/Theory/Instances/Monoid/Combinator/Grammars/RegexTests.agda:56| -- ...and the same compiler at three answers.
            58| decAmb : String → M.Maybe (Tree amb)
src/Theory/Instances/Monoid/Combinator/Grammars/RegexTests.agda:73| -- `ab` is unambiguous, so the answers agree up to `just`/singleton.
            75| ab-dec : passes
src/Theory/Instances/Monoid/Combinator/Grammars/RegexTests.agda:115| -- ...and the leftmost of that fan is what the other two commit to.
            116| amb-dec : passes
src/Theory/Instances/Monoid/Combinator/Incomplete/Base.agda:97| -- `fmapM` is `bind (η ∘⊢ -)`, so both laws are the monad laws.
            98| MaybeLawful : LawfulAnswer MaybeAnswer
src/Theory/Instances/Monoid/Combinator/Incomplete/Base.agda:137| -- ...which are then used to build tests
            138|   test : ty (▷ (ParserSet ℓ𝒦 ⟨□⟩ ⟨□⟩ A)) ⊢ Parser ℓ𝒦 ⟨□⟩ ⟨□⟩ A → Test (ty A)
src/Theory/Instances/Monoid/Combinator/Incomplete/Dyck.agda:25| -- Sound but not complete: `nothing` is a refusal, not a refutation
            26| testDyck : Test S
src/Theory/Instances/Monoid/Combinator/Incomplete/ListLit.agda:22| -- three tokens: `[`, `]`, `,`, and a number `n`
            23| data Tok : Type ℓ-zero where
src/Theory/Instances/Monoid/Combinator/Incomplete/ListLit.agda:47| -- `n (',' n)*`
            48| items : ⊤Ty ⊢ Parser ℓG ⟨▷⟩ ⟨□⟩ (litSet nm ⊗Set StarSet (litSet cm ⊗Set litSet nm))
src/Theory/Instances/Monoid/Combinator/Incomplete/ListLit.agda:51| -- `'[' items? ']'`
            52| listP : ⊤Ty ⊢ Parser ℓG ⟨▷⟩ ⟨□⟩ ((litSet lb ⊗Set
